group,team,position,player,club,featured
C,Brazil,DEF,Bremer,Juventus,
C,Brazil,DEF,Danilo Luiz,Flamengo,
C,Brazil,DEF,Roger Ibañez,Al-Ahli,
C,Brazil,DEF,Gabriel Magalhães,Arsenal,
C,Brazil,DEF,Marquinhos,Paris Saint-Germain,
C,Brazil,DEF,Alex Sandro,Flamengo,
C,Brazil,DEF,Douglas Santos,Zenit,
C,Brazil,DEF,Léo Pereira,Flamengo,
C,Brazil,DEF,Wesley,Roma,
C,Brazil,MID,Casemiro,Manchester United,
C,Brazil,MID,Fabinho,Al-Ittihad,
C,Brazil,MID,Bruno Guimarães,Newcastle,
C,Brazil,MID,Lucas Paquetá,Flamengo,
C,Brazil,MID,Danilo Santos,Botafogo,
C,Brazil,FWD,Matheus Cunha,Manchester United,
C,Brazil,FWD,Endrick,Lyon,
C,Brazil,FWD,Luiz Henrique,Zenit,
C,Brazil,FWD,Gabriel Martinelli,Arsenal,
C,Brazil,FWD,Neymar,Santos,
C,Brazil,FWD,Igor Thiago,Brentford,
C,Brazil,FWD,Raphinha,Barcelona,
C,Brazil,FWD,Rayan,Bournemouth,
C,Brazil,FWD,Vinícius Júnior,Real Madrid,Y
C,Morocco,GK,Yassine Bounou,Al-Hilal,
C,Morocco,GK,Munir Mohamedi,RS Berkane,
C,Morocco,GK,Ahmed Reda Tagnaouti,AS FAR,
C,Morocco,DEF,Achraf Hakimi,Paris Saint-Germain,Y
C,Morocco,DEF,Nayef Aguerd,Marseille,
C,Morocco,DEF,Noussair Mazraoui,Manchester United,
C,Morocco,DEF,Youssef Belammari,Al Ahly,
C,Morocco,DEF,Anass Salah-Eddine,PSV Eindhoven,
C,Morocco,DEF,Chadi Riad,Crystal Palace,
C,Morocco,DEF,Issa Diop,Fulham,
C,Morocco,DEF,Zakaria El Ouahdi,Genk,
C,Morocco,DEF,Redouane Halhal,Mechelen,
C,Morocco,MID,Sofyan Amrabat,Real Betis,
C,Morocco,MID,Azzedine Ounahi,Girona,
C,Morocco,MID,Bilal El Khannouss,VfB Stuttgart,
C,Morocco,MID,Ismael Saibari,PSV Eindhoven,
C,Morocco,MID,Neil El Aynaoui,Roma,
C,Morocco,MID,Samir El Mourabet,Strasbourg,
C,Morocco,MID,Ayyoub Bouaddi,Lille,
C,Morocco,FWD,Ayoub El Kaabi,Olympiacos,
C,Morocco,FWD,Soufiane Rahimi,Al-Ain,
C,Morocco,FWD,Abde Ezzalzouli,Real Betis,
C,Morocco,FWD,Brahim Díaz,Real Madrid,
C,Morocco,FWD,Chemsdine Talbi,Sunderland,
C,Morocco,FWD,Gessime Yassine,Strasbourg,
C,Morocco,FWD,Ayoube Amaimouni,Eintracht Frankfurt,
C,Haiti,GK,Johny Placide,Bastia,
C,Haiti,GK,Alexandre Pierre,Sochaux,
C,Haiti,GK,Josué Duverger,Cosmos Koblenz,
C,Haiti,DEF,Ricardo Adé,LDU Quito,
C,Haiti,DEF,Carlens Arcus,Angers,
C,Haiti,DEF,Martin Expérience,Nancy,
C,Haiti,DEF,Jean-Kévin Duverne,Gent,
C,Haiti,DEF,Duke Lacroix,Colorado Springs,
C,Haiti,DEF,Wilguens Paugain,Zulte Waregem,
C,Haiti,DEF,Hannes Delcroix,Lugano,
C,Haiti,DEF,Keeto Thermoncy,Young Boys,
C,Haiti,MID,Leverton Pierre,Vizela,
C,Haiti,MID,Danley Jean Jacques,Philadelphia Union,
C,Haiti,MID,Carl Sainté,El Paso Locomotive,
C,Haiti,MID,Jean-Ricner Bellegarde,Wolverhampton,Y
C,Haiti,MID,Woodensky Pierre,Violette,
C,Haiti,MID,Dominique Simon,Tatran Prešov,
C,Haiti,FWD,Duckens Nazon,Esteghlal,
C,Haiti,FWD,Frantzdy Pierrot,Çaykur Rizespor,
C,Haiti,FWD,Derrick Etienne Jr.,Toronto FC,
C,Haiti,FWD,Louicius Deedson,FC Dallas,
C,Haiti,FWD,Ruben Providence,Almere City,
C,Haiti,FWD,Josué Casimir,Auxerre,
C,Haiti,FWD,Yassin Fortuné,Vizela,
C,Haiti,FWD,Wilson Isidor,Sunderland,
C,Haiti,FWD,Lenny Joseph,Ferencváros,
C,Scotland,GK,Craig Gordon,Heart of Midlothian,
C,Scotland,GK,Angus Gunn,Nottm Forest,
C,Scotland,GK,Liam Kelly,Rangers,
C,Scotland,DEF,Andy Robertson,Liverpool,Y
C,Scotland,DEF,Grant Hanley,Hibernian,
C,Scotland,DEF,Kieran Tierney,Celtic,
C,Scotland,DEF,Scott McKenna,Dinamo Zagreb,
C,Scotland,DEF,Jack Hendry,Al-Ettifaq,
C,Scotland,DEF,Nathan Patterson,Everton,
C,Scotland,DEF,Anthony Ralston,Celtic,
C,Scotland,DEF,John Souttar,Rangers,
C,Scotland,DEF,Aaron Hickey,Brentford,
C,Scotland,DEF,Dominic Hyam,Wrexham,
C,Scotland,MID,John McGinn,Aston Villa,
C,Scotland,MID,Scott McTominay,Napoli,
C,Scotland,MID,Ryan Christie,Bournemouth,
C,Scotland,MID,Kenny McLean,Norwich City,
C,Scotland,MID,Lewis Ferguson,Bologna,
C,Scotland,MID,Ben Gannon-Doak,Bournemouth,
C,Scotland,MID,Findlay Curtis,Kilmarnock,
C,Scotland,MID,Tyler Fletcher,Manchester United,
C,Scotland,FWD,Lyndon Dykes,Charlton Athletic,
C,Scotland,FWD,Ché Adams,Torino,
C,Scotland,FWD,Lawrence Shankland,Heart of Midlothian,
C,Scotland,FWD,George Hirst,Ipswich Town,
C,Scotland,FWD,Ross Stewart,Southampton,
D,United States,GK,Matt Turner,New England Revolution,
D,United States,GK,Matt Freese,New York City FC,
D,United States,GK,Chris Brady,Chicago Fire,
D,United States,DEF,Sergiño Dest,PSV Eindhoven,
D,United States,DEF,Chris Richards,Crystal Palace,
D,United States,DEF,Antonee Robinson,Fulham,
D,United States,DEF,Auston Trusty,Celtic,
D,United States,DEF,Miles Robinson,FC Cincinnati,
D,United States,DEF,Tim Ream,Charlotte FC,
D,United States,DEF,Alex Freeman,Villarreal,
D,United States,DEF,Max Arfsten,Columbus Crew,
D,United States,DEF,Mark McKenzie,Toulouse,
D,United States,DEF,Joe Scally,B. Mönchengladbach,
D,United States,MID,Tyler Adams,Bournemouth,
D,United States,MID,Sebastian Berhalter,Vancouver Whitecaps,
D,United States,MID,Weston McKennie,Juventus,
D,United States,MID,Gio Reyna,B. Mönchengladbach,
D,United States,MID,Cristian Roldan,Seattle Sounders,
D,United States,MID,Malik Tillman,Bayer Leverkusen,
D,United States,FWD,Christian Pulisic,AC Milan,Y
D,United States,FWD,Brenden Aaronson,Leeds United,
D,United States,FWD,Ricardo Pepi,PSV Eindhoven,
D,United States,FWD,Timothy Weah,Marseille,
D,United States,FWD,Haji Wright,Coventry City,
D,United States,FWD,Folarin Balogun,Monaco,
D,United States,FWD,Alejandro Zendejas,América,
D,Paraguay,GK,Gatito Fernández,Cerro Porteño,
D,Paraguay,GK,Orlando Gill,San Lorenzo,
D,Paraguay,GK,Gastón Olveira,Olimpia,
D,Paraguay,DEF,Gustavo Gómez,Palmeiras,
D,Paraguay,DEF,Júnior Alonso,Atlético Mineiro,
D,Paraguay,DEF,Fabián Balbuena,Grêmio,
D,Paraguay,DEF,Omar Alderete,Sunderland,
D,Paraguay,DEF,Juan José Cáceres,Dynamo Moscow,
D,Paraguay,DEF,Gustavo Velázquez,Cerro Porteño,
D,Paraguay,DEF,José Canale,Lanús,
D,Paraguay,DEF,Alexandro Maidana,Talleres,
D,Paraguay,MID,Miguel Almirón,Atlanta United,Y
D,Paraguay,MID,Kaku,Al-Ain,
D,Paraguay,MID,Andrés Cubas,Vancouver Whitecaps,
D,Paraguay,MID,Ramón Sosa,Palmeiras,
D,Paraguay,MID,Diego Gómez,Brighton,
D,Paraguay,MID,Damián Bobadilla,São Paulo,
D,Paraguay,MID,Braian Ojeda,Orlando City,
D,Paraguay,MID,Matías Galarza,Atlanta United,
D,Paraguay,MID,Maurício,Palmeiras,
D,Paraguay,FWD,Antonio Sanabria,Cremonese,
D,Paraguay,FWD,Julio Enciso,Strasbourg,
D,Paraguay,FWD,Gabriel Ávalos,Independiente,
D,Paraguay,FWD,Álex Arce,Independiente Rivadavia,
D,Paraguay,FWD,Isidro Pitta,RB Bragantino,
D,Paraguay,FWD,Gustavo Caballero,Portsmouth,
D,Australia,GK,Mathew Ryan,Levante,Y
D,Australia,GK,Paul Izzo,Randers,
D,Australia,GK,Patrick Beach,Melbourne City,
D,Australia,DEF,Miloš Degenek,APOEL,
D,Australia,DEF,Alessandro Circati,Parma,
D,Australia,DEF,Jacob Italiano,GAK,
D,Australia,DEF,Jordan Bos,Feyenoord,
D,Australia,DEF,Jason Geria,Albirex Niigata,
D,Australia,DEF,Harry Souttar,Leicester City,
D,Australia,DEF,Cameron Burgess,Swansea City,
D,Australia,DEF,Kai Trewin,New York City FC,
D,Australia,DEF,Aziz Behich,Melbourne City,
D,Australia,DEF,Lucas Herrington,Colorado Rapids,
D,Australia,MID,Connor Metcalfe,FC St. Pauli,
D,Australia,MID,Ajdin Hrustic,Heracles Almelo,
D,Australia,MID,Aiden O'Neill,New York City FC,
D,Australia,MID,Cammy Devlin,Heart of Midlothian,
D,Australia,MID,Jackson Irvine,FC St. Pauli,
D,Australia,MID,Paul Okon-Engstler,Sydney FC,
D,Australia,FWD,Mathew Leckie,Melbourne City,
D,Australia,FWD,Mohamed Touré,Norwich City,
D,Australia,FWD,Awer Mabil,Castellón,
D,Australia,FWD,Nestory Irankunda,Watford,
D,Australia,FWD,Nishan Velupillay,Melbourne Victory,
D,Australia,FWD,Cristian Volpato,Sassuolo,
D,Australia,FWD,Tete Yengi,Machida Zelvia,
D,Turkey,GK,Uğurcan Çakır,Galatasaray,
D,Turkey,GK,Mert Günok,Fenerbahçe,
D,Turkey,GK,Altay Bayındır,Man United,
D,Turkey,DEF,Merih Demiral,Al-Ahli,
D,Turkey,DEF,Zeki Çelik,Roma,
D,Turkey,DEF,Çağlar Söyüncü,Fenerbahçe,
D,Turkey,DEF,Mert Müldür,Fenerbahçe,
D,Turkey,DEF,Ferdi Kadıoğlu,Brighton,
D,Turkey,DEF,Ozan Kabak,Hoffenheim,
D,Turkey,DEF,Abdülkerim Bardakcı,Galatasaray,
D,Turkey,DEF,Eren Elmalı,Galatasaray,
D,Turkey,DEF,Samet Akaydin,Çaykur Rizespor,
D,Turkey,MID,Hakan Çalhanoğlu,Inter Milan,Y
D,Turkey,MID,Kaan Ayhan,Galatasaray,
D,Turkey,MID,Orkun Kökçü,Beşiktaş,
D,Turkey,MID,İsmail Yüksek,Fenerbahçe,
D,Turkey,MID,Salih Özcan,Borussia Dortmund,
D,Turkey,FWD,Kerem Aktürkoğlu,Fenerbahçe,
D,Turkey,FWD,İrfan Can Kahveci,Kasımpaşa,
D,Turkey,FWD,Barış Alper Yılmaz,Galatasaray,
D,Turkey,FWD,Arda Güler,Real Madrid,
D,Turkey,FWD,Kenan Yıldız,Juventus,
D,Turkey,FWD,Yunus Akgün,Galatasaray,
D,Turkey,FWD,Oğuz Aydın,Fenerbahçe,
D,Turkey,FWD,Deniz Gül,Porto,
D,Turkey,FWD,Can Uzun,Eintracht Frankfurt,
E,Germany,GK,Manuel Neuer,Bayern Munich,
E,Germany,GK,Oliver Baumann,Hoffenheim,
E,Germany,GK,Alexander Nübel,VfB Stuttgart,
E,Germany,DEF,Antonio Rüdiger,Real Madrid,
E,Germany,DEF,Waldemar Anton,Borussia Dortmund,
E,Germany,DEF,Jonathan Tah,Bayern Munich,
E,Germany,DEF,Nico Schlotterbeck,Borussia Dortmund,
E,Germany,DEF,David Raum,RB Leipzig,
E,Germany,DEF,Nathaniel Brown,Eintracht Frankfurt,
E,Germany,DEF,Felix Nmecha,Borussia Dortmund,
E,Germany,DEF,Malick Thiaw,Newcastle United,
E,Germany,DEF,Pascal Groß,Brighton,
E,Germany,DEF,Joshua Kimmich,Bayern Munich,
E,Germany,DEF,Aleksandar Pavlović,Bayern Munich,
E,Germany,DEF,Angelo Stiller,VfB Stuttgart,
E,Germany,MID,Leon Goretzka,Bayern Munich,
E,Germany,MID,Jamal Musiala,Bayern Munich,
E,Germany,MID,Leroy Sané,Galatasaray,
E,Germany,MID,Florian Wirtz,Liverpool,Y
E,Germany,MID,Nadiem Amiri,Mainz 05,
E,Germany,MID,Jamie Leweling,VfB Stuttgart,
E,Germany,MID,Lennart Karl,Bayern Munich,
E,Germany,FWD,Kai Havertz,Arsenal,
E,Germany,FWD,Maximilian Beier,Borussia Dortmund,
E,Germany,FWD,Deniz Undav,VfB Stuttgart,
E,Germany,FWD,Nick Woltemade,Newcastle United,
E,Curaçao,GK,Eloy Room,Miami FC,
E,Curaçao,GK,Tyrick Bodak,Telstar,
E,Curaçao,GK,Trevor Doornbusch,VVV-Venlo,
E,Curaçao,DEF,Shurandy Sambo,Sparta Rotterdam,
E,Curaçao,DEF,Juriën Gaari,Abha,
E,Curaçao,DEF,Roshon van Eijma,RKC Waalwijk,
E,Curaçao,DEF,Sherel Floranus,PEC Zwolle,
E,Curaçao,DEF,Armando Obispo,PSV Eindhoven,
E,Curaçao,DEF,Joshua Brenet,Kayserispor,
E,Curaçao,DEF,Riechedly Bazoer,Konyaspor,
E,Curaçao,DEF,Deveron Fonville,NEC,
E,Curaçao,MID,Godfried Roemeratoe,RKC Waalwijk,
E,Curaçao,MID,Juninho Bacuna,Volendam,
E,Curaçao,MID,Livano Comenencia,Zürich,
E,Curaçao,MID,Leandro Bacuna,Iğdır FK,Y
E,Curaçao,MID,Tyrese Noslin,Telstar,
E,Curaçao,MID,Kevin Felida,Den Bosch,
E,Curaçao,MID,Ar'jany Martha,Rotherham,
E,Curaçao,FWD,Jürgen Locadia,Miami FC,
E,Curaçao,FWD,Jeremy Antonisse,Kifisia,
E,Curaçao,FWD,Sontje Hansen,Middlesbrough,
E,Curaçao,FWD,Kenji Gorré,Maccabi Haifa,
E,Curaçao,FWD,Jearl Margaritha,Beveren,
E,Curaçao,FWD,Brandley Kuwas,Volendam,
E,Curaçao,FWD,Gervane Kastaneer,Terengganu,
E,Curaçao,FWD,Tahith Chong,Sheffield United,
E,Ivory Coast,GK,Yahia Fofana,Çaykur Rizespor,
E,Ivory Coast,GK,Alban Lafont,Panathinaikos,
E,Ivory Coast,GK,Mohamed Koné,Charleroi,
E,Ivory Coast,DEF,Ghislain Konan,Gil Vicente,
E,Ivory Coast,DEF,Odilon Kossounou,Atalanta,
E,Ivory Coast,DEF,Wilfried Singo,Galatasaray,
E,Ivory Coast,DEF,Evan Ndicka,Roma,
E,Ivory Coast,DEF,Emmanuel Agbadou,Beşiktaş,
E,Ivory Coast,DEF,Guéla Doué,Strasbourg,
E,Ivory Coast,DEF,Ousmane Diomande,Sporting CP,
E,Ivory Coast,DEF,Christopher Opéri,İstanbul Başakşehir,
E,Ivory Coast,MID,Franck Kessié,Al-Ahli,Y
E,Ivory Coast,MID,Jean Michaël Seri,Maribor,
E,Ivory Coast,MID,Ibrahim Sangaré,Nottm Forest,
E,Ivory Coast,MID,Seko Fofana,Porto,
E,Ivory Coast,MID,Christ Inao Oulaï,Trabzonspor,
E,Ivory Coast,MID,Parfait Guiagon,Charleroi,
